epsilon = 10.0
begin: epsilon = 10
 indv(13):  X = [0.41299721 0.30311797 0.68521347 0.600173   0.31097581],   F =  [1.21954262 0.56025692 4.09184027 8.34550179], rank = 0
 indv(14):  X = [0.65327379 0.61992577 0.63298632 0.49345542 0.90810711],   F =  [4.95918363 2.875399   4.80335402 6.70760717], rank = 0
 indv(46):  X = [0.92381904 0.42692164 0.84643448 0.59011309 0.29579904],   F =  [4.69501008 0.85179855 7.44575984 1.07140722], rank = 0
 indv(1):  X = [0.46022314 0.87507086 0.69274902 0.60621721 0.88538028],   F =  [ 8.90237939  3.94842093  1.83463932 17.22395015], rank = 1
 indv(3):  X = [0.43300695 0.17543166 0.59932134 0.81298879 0.80399152],   F =  [ 1.24422788  0.83183349  9.75795652 15.49583856], rank = 1
 indv(8):  X = [0.69363023 0.44661484 0.91336119 0.1114796  0.99735369],   F =  [ 9.49485221  0.90065435 12.88071618 10.28088278], rank = 2
 indv(5):  X = [0.05078799 0.38947183 0.53613974 0.68549175 0.92501857],   F =  [ 0.85568244  0.74032392  2.50186727 76.58799975], rank = 2
 indv(10):  X = [0.94949032 0.3832355  0.20182217 0.30598519 0.0818147 ],   F =  [ 3.22097058 12.73847794 25.68452346  2.21531871], rank = 3
 indv(27):  X = [0.98906108 0.0714805  0.61981782 0.27014386 0.78439159],   F =  [ 4.13593767  2.53689032 86.67890235  1.03246071], rank = 3
 indv(44):  X = [0.29698462 0.74309015 0.06527848 0.02082254 0.79732413],   F =  [ 0.77982881 11.1663557   4.1301752  38.05560019], rank = 3
 indv(47):  X = [0.15676074 0.12538372 0.33121648 0.56481023 0.50385751],   F =  [ 0.53410302  1.07844662 11.24836753 69.18077934], rank = 3
 indv(7):  X = [0.89771955 0.34896782 0.84609759 0.70996892 0.22451789],   F =  [17.09019061  3.10865035 37.6828314   6.5946695 ], rank = 4
 indv(24):  X = [0.79326343 0.73967354 0.89959701 0.06677013 0.42265974],   F =  [67.34008874  7.51574982 26.34534559 26.37457483], rank = 4
 indv(40):  X = [0.91348972 0.10961008 0.67304963 0.82483248 0.37837092],   F =  [ 6.43436093  3.12564864 77.658331    8.25984478], rank = 4
 indv(41):  X = [0.84847103 0.32652243 0.01353639 0.7732     0.38711293],   F =  [ 0.28511467 20.77771012 43.44369323 11.52025961], rank = 4
 indv(34):  X = [0.85758996 0.06579955 0.73929465 0.20810761 0.03584718],   F =  [ 4.31278571  1.52086355 82.82424527 14.72239014], rank = 4
 indv(0):  X = [0.66243143 0.96875979 0.5927889  0.05184181 0.98971804],   F =  [50.31940273 34.5664689   2.73736812 44.65194568], rank = 4
 indv(15):  X = [0.18416791 0.60734223 0.79851626 0.77827465 0.08006483],   F =  [ 7.79995672  1.96810577  6.3152296  71.24620935], rank = 4
 indv(19):  X = [0.52003323 0.35215953 0.71562497 0.18582836 0.72487859],   F =  [ 9.9770669   3.9646865  25.64755825 36.53911526], rank = 4
